<<<<< Near Repeat Calculator 1.3 >>>>>,,,,,,,,,,,,,,,,,,,
http://www.jratcliffe.net,,,,,,,,,,,,,,,,,,,
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>,,,,,,,,,,,,,,,,,,,
Source data file: NearRepeat\data\chicago_burglary_2016.csv,,,,,,,,,,,,,,,,,,,
Source data records used: 11701,,,,,,,,,,,,,,,,,,,
Source data rows not used: 1,,,,,,,,,,,,,,,,,,,
This file created: 14/10/2019 09:37,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Observed over mean expected frequencies,,,,,,,,,,,,,,,,,,,
,,0 to 2,3 to 4,More than 4,,,,,,,,,,,,,,,
917,355844.9,585131.3, 29/01/2016,,,,,,,,,,,,,,,,
918,358225.2,558099.6, 29/01/2016,,,,,,,,,,,,,,,,
919,361547.4,567706, 29/01/2016,,,,,,,,,,,,,,,,
920,365035.7,564175.3, 29/01/2016,,,,,,,,,,,,,,,,
921,359284.9,567062, 29/01/2016,,,,,,,,,,,,,,,,
922,363387.2,565119.5, 30/01/2016,,,,,,,,,,,,,,,,
923,353035.7,577132.3, 30/01/2016,,,,,,,,,,,,,,,,
924,357852.1,567624.1, 30/01/2016,,,,,,,,,,,,,,,,
925,355828.8,570460.6, 30/01/2016,,,,,,,,,,,,,,,,
926,351128.2,576290.4, 30/01/2016,,,,,,,,,,,,,,,,
927,348166.4,584149.2, 30/01/2016,,,,,,,,,,,,,,,,
928,353135.9,575052.9, 30/01/2016,,,,,,,,,,,,,,,,
929,340966.4,589072.6, 30/01/2016,,,,,,,,,,,,,,,,
930,351415.6,575813.2, 30/01/2016,,,,,,,,,,,,,,,,
931,350194.3,588007.9, 30/01/2016,,,,,,,,,,,,,,,,
932,355087.8,586749.9, 30/01/2016,,,,,,,,,,,,,,,,
933,352824.1,580943.6, 30/01/2016,,,,,,,,,,,,,,,,
934,346652.8,583908.1, 30/01/2016,,,,,,,,,,,,,,,,
935,356918.5,570085.6, 30/01/2016,,,,,,,,,,,,,,,,
936,352488.2,576243.6, 30/01/2016,,,,,,,,,,,,,,,,
937,355837.3,565107.9, 30/01/2016,,,,,,,,,,,,,,,,
938,364084.6,565573.3, 30/01/2016,,,,,,,,,,,,,,,,
939,357499.1,573252.5, 30/01/2016,,,,,,,,,,,,,,,,
940,350405.2,584193.7, 31/01/2016,,,,,,,,,,,,,,,,
941,359863.5,568082.5, 31/01/2016,,,,,,,,,,,,,,,,
942,355377.4,583754.1, 31/01/2016,,,,,,,,,,,,,,,,
943,359723.5,563084.4, 31/01/2016,,,,,,,,,,,,,,,,
944,357326.9,557850.9, 31/01/2016,,,,,,,,,,,,,,,,
945,352092.3,571120.8, 31/01/2016,,,,,,,,,,,,,,,,
946,353840,566664.3, 31/01/2016,,,,,,,,,,,,,,,,
947,353840,566664.3, 31/01/2016,,,,,,,,,,,,,,,,
948,350751.1,579407.7, 31/01/2016,,,,,,,,,,,,,,,,
949,349675.2,581551.3, 31/01/2016,,,,,,,,,,,,,,,,
950,361742.6,566986.8, 31/01/2016,,,,,,,,,,,,,,,,
951,352287.9,592491.6, 31/01/2016,,,,,,,,,,,,,,,,
952,359878.4,567446.1, 31/01/2016,,,,,,,,,,,,,,,,
953,350583.8,578531.7, 31/01/2016,,,,,,,,,,,,,,,,
954,366218,559935.4, 31/01/2016,,,,,,,,,,,,,,,,
955,359249.9,568075.2, 31/01/2016,,,,,,,,,,,,,,,,
956,351339.1,566601.8, 31/01/2016,,,,,,,,,,,,,,,,
957,356701.2,569173.7, 31/01/2016,,,,,,,,,,,,,,,,
958,351523.5,565816.3, 31/01/2016,,,,,,,,,,,,,,,,
959,355120.2,571605.4, 31/01/2016,,,,,,,,,,,,,,,,
960,356033.6,570466.1, 31/01/2016,,,,,,,,,,,,,,,,
961,353294.4,575321.8, 31/01/2016,,,,,,,,,,,,,,,,
962,351422.3,565790.4, 31/01/2016,,,,,,,,,,,,,,,,
963,351523.5,565814.2, 31/01/2016,,,,,,,,,,,,,,,,
964,348442.9,581518.7, 31/01/2016,,,,,,,,,,,,,,,,
965,351415.6,575813.2, 31/01/2016,,,,,,,,,,,,,,,,
966,351523.5,565818.4, 01/02/2016,,,,,,,,,,,,,,,,
967,358036.2,564452.6, 01/02/2016,,,,,,,,,,,,,,,,
968,360275.5,562592.8, 01/02/2016,,,,,,,,,,,,,,,,
969,355792.6,583517.9, 01/02/2016,,,,,,,,,,,,,,,,
970,358753.6,566832.3, 01/02/2016,,,,,,,,,,,,,,,,
971,348475.8,578738.1, 01/02/2016,,,,,,,,,,,,,,,,
972,359811.3,558964.1, 01/02/2016,,,,,,,,,,,,,,,,
973,350691.1,573874.3, 01/02/2016,,,,,,,,,,,,,,,,
974,356377.4,589365.2, 01/02/2016,,,,,,,,,,,,,,,,
975,361090.9,567477.5, 01/02/2016,,,,,,,,,,,,,,,,
976,363465.3,564197.5, 01/02/2016,,,,,,,,,,,,,,,,
977,360482.8,567515, 01/02/2016,,,,,,,,,,,,,,,,
978,352779.6,593347.1, 01/02/2016,,,,,,,,,,,,,,,,
979,355224.7,564110.1, 01/02/2016,,,,,,,,,,,,,,,,
980,350691.1,573874.3, 01/02/2016,,,,,,,,,,,,,,,,
981,351560.1,572571.3, 01/02/2016,,,,,,,,,,,,,,,,
982,346690.3,586946.3, 01/02/2016,,,,,,,,,,,,,,,,
983,353235.9,570134.1, 01/02/2016,,,,,,,,,,,,,,,,
984,357403.1,569371.2, 01/02/2016,,,,,,,,,,,,,,,,
985,352991.1,571557.8, 01/02/2016,,,,,,,,,,,,,,,,
986,357263.2,556675.9, 01/02/2016,,,,,,,,,,,,,,,,
987,359187.1,565810.2, 01/02/2016,,,,,,,,,,,,,,,,
988,350896.5,575801.9, 01/02/2016,,,,,,,,,,,,,,,,
989,353301.7,582232.6, 01/02/2016,,,,,,,,,,,,,,,,
990,353608.1,582226.8, 01/02/2016,,,,,,,,,,,,,,,,
991,350074.8,574255.6, 01/02/2016,,,,,,,,,,,,,,,,
992,349574.6,584763, 01/02/2016,,,,,,,,,,,,,,,,
993,359459.6,565631.1, 01/02/2016,,,,,,,,,,,,,,,,
994,345079.7,585462.8, 01/02/2016,,,,,,,,,,,,,,,,
995,361552.3,567514.4, 01/02/2016,,,,,,,,,,,,,,,,
996,356593.6,574660.4, 01/02/2016,,,,,,,,,,,,,,,,
997,349866,574491.5, 01/02/2016,,,,,,,,,,,,,,,,
998,363066.3,566106.3, 01/02/2016,,,,,,,,,,,,,,,,
999,358608.9,558797.3, 01/02/2016,,,,,,,,,,,,,,,,
1000,361090.9,567477.5, 01/02/2016,,,,,,,,,,,,,,,,
1001,365355.7,564450.5, 01/02/2016,,,,,,,,,,,,,,,,
1002,356610,586906.3, 01/02/2016,,,,,,,,,,,,,,,,
1003,361197,567270.8, 01/02/2016,,,,,,,,,,,,,,,,
1004,362279.6,565110.4, 01/02/2016,,,,,,,,,,,,,,,,
1005,357796,562553.4, 02/02/2016,,,,,,,,,,,,,,,,
1006,355415.5,592707.1, 02/02/2016,,,,,,,,,,,,,,,,
1007,364084.6,565573.3, 02/02/2016,,,,,,,,,,,,,,,,
1008,354894.9,565099.2, 02/02/2016,,,,,,,,,,,,,,,,
1009,358905.8,568932.6, 02/02/2016,,,,,,,,,,,,,,,,
1010,347176.2,568723.8, 02/02/2016,,,,,,,,,,,,,,,,
1011,351194.9,563758.6, 02/02/2016,,,,,,,,,,,,,,,,
1012,363994.1,565133.3, 02/02/2016,,,,,,,,,,,,,,,,
1013,346003.8,587033.8, 02/02/2016,,,,,,,,,,,,,,,,
1014,346352.6,579593.6, 02/02/2016,,,,,,,,,,,,,,,,
1015,355628.8,586341.5, 02/02/2016,,,,,,,,,,,,,,,,
1016,363834.7,565014.8, 02/02/2016,,,,,,,,,,,,,,,,
1017,345909.7,567211.4, 02/02/2016,,,,,,,,,,,,,,,,
1018,355144.3,582136.3, 02/02/2016,,,,,,,,,,,,,,,,
1019,363188.3,561963.9, 02/02/2016,,,,,,,,,,,,,,,,
1020,348241.4,580858.9, 02/02/2016,,,,,,,,,,,,,,,,
1021,353709.2,567720.1, 02/02/2016,,,,,,,,,,,,,,,,
1022,357706.1,580200.2, 02/02/2016,,,,,,,,,,,,,,,,
1023,355406.7,572780.6, 02/02/2016,,,,,,,,,,,,,,,,
1024,353572.9,571423.4, 02/02/2016,,,,,,,,,,,,,,,,
1025,354658.3,570082.3, 02/02/2016,,,,,,,,,,,,,,,,
1026,364089.8,565361.9, 02/02/2016,,,,,,,,,,,,,,,,
1027,357467.7,565651.9, 02/02/2016,,,,,,,,,,,,,,,,
1028,351336.3,567107.5, 02/02/2016,,,,,,,,,,,,,,,,
1029,344026.7,586863.1, 02/02/2016,,,,,,,,,,,,,,,,
1030,359084.4,556249.9, 02/02/2016,,,,,,,,,,,,,,,,
1031,361089.9,567508.3, 02/02/2016,,,,,,,,,,,,,,,,
1032,352602.2,567447.9, 02/02/2016,,,,,,,,,,,,,,,,
1033,364204.8,564744.9, 02/02/2016,,,,,,,,,,,,,,,,
1034,366191.1,554066.6, 02/02/2016,,,,,,,,,,,,,,,,
1035,343931.8,586668.9, 02/02/2016,,,,,,,,,,,,,,,,
1036,359247.2,568486.3, 02/02/2016,,,,,,,,,,,,,,,,
1037,349628.5,568189.1, 03/02/2016,,,,,,,,,,,,,,,,
1038,343787,584844.4, 03/02/2016,,,,,,,,,,,,,,,,
1039,354929.7,567499.1, 03/02/2016,,,,,,,,,,,,,,,,
1040,356661.3,563308.1, 03/02/2016,,,,,,,,,,,,,,,,
1041,357525.7,566199.7, 03/02/2016,,,,,,,,,,,,,,,,
1042,353584.3,572131.2, 03/02/2016,,,,,,,,,,,,,,,,
1043,350389,563175.3, 03/02/2016,,,,,,,,,,,,,,,,
1044,358979.2,568444.6, 03/02/2016,,,,,,,,,,,,,,,,
1045,356352.4,556631.4, 03/02/2016,,,,,,,,,,,,,,,,
1046,354358.4,580949.1, 03/02/2016,,,,,,,,,,,,,,,,
1047,354343.5,573980.1, 03/02/2016,,,,,,,,,,,,,,,,
1048,363716.8,565818.4, 03/02/2016,,,,,,,,,,,,,,,,
1049,342501.7,589363.6, 03/02/2016,,,,,,,,,,,,,,,,
1050,357007.5,565344.2, 03/02/2016,,,,,,,,,,,,,,,,
1051,363175.4,561422.6, 03/02/2016,,,,,,,,,,,,,,,,
1052,365336.4,563829.6, 03/02/2016,,,,,,,,,,,,,,,,
1053,345475.9,591429.3, 03/02/2016,,,,,,,,,,,,,,,,
1054,363028.5,567158.3, 03/02/2016,,,,,,,,,,,,,,,,
1055,353124.6,584848.1, 03/02/2016,,,,,,,,,,,,,,,,
1056,353124.6,584848.1, 03/02/2016,,,,,,,,,,,,,,,,
1057,346838.4,587517.6, 03/02/2016,,,,,,,,,,,,,,,,
1058,365101.5,560521.6, 03/02/2016,,,,,,,,,,,,,,,,
1059,352362,575757.1, 03/02/2016,,,,,,,,,,,,,,,,
1060,347244.1,592183.9, 04/02/2016,,,,,,,,,,,,,,,,
1061,364103.5,559120.5, 04/02/2016,,,,,,,,,,,,,,,,
1062,351985.6,574740.9, 04/02/2016,,,,,,,,,,,,,,,,
1063,357937.4,557701, 04/02/2016,,,,,,,,,,,,,,,,
1064,352381.5,572393.6, 04/02/2016,,,,,,,,,,,,,,,,
1065,355992.8,589469.4, 04/02/2016,,,,,,,,,,,,,,,,
1066,349702.9,574552.8, 04/02/2016,,,,,,,,,,,,,,,,
1067,357009.3,568985.9, 04/02/2016,,,,,,,,,,,,,,,,
1068,352813.1,592946.3, 04/02/2016,,,,,,,,,,,,,,,,
1069,356403.1,561715.2, 04/02/2016,,,,,,,,,,,,,,,,
1070,364137.7,564821.2, 04/02/2016,,,,,,,,,,,,,,,,
1071,356683.7,562516.6, 04/02/2016,,,,,,,,,,,,,,,,
1072,344806.6,569919.8, 04/02/2016,,,,,,,,,,,,,,,,
1073,349562.8,574455.6, 04/02/2016,,,,,,,,,,,,,,,,
1074,347543.4,569957, 04/02/2016,,,,,,,,,,,,,,,,
1075,358638.5,569636.7, 04/02/2016,,,,,,,,,,,,,,,,
1076,357532.7,571999.5, 04/02/2016,,,,,,,,,,,,,,,,
1077,352184.9,567913.9, 04/02/2016,,,,,,,,,,,,,,,,
1078,363984.7,565546.3, 04/02/2016,,,,,,,,,,,,,,,,
1079,356606.1,583303.1, 04/02/2016,,,,,,,,,,,,,,,,
1080,358295.9,562187.1, 04/02/2016,,,,,,,,,,,,,,,,
1081,350648.4,578227.8, 04/02/2016,,,,,,,,,,,,,,,,
1082,349536.2,564543.4, 04/02/2016,,,,,,,,,,,,,,,,
1083,361069.3,568388.5, 04/02/2016,,,,,,,,,,,,,,,,
1084,349885.2,576331.1, 04/02/2016,,,,,,,,,,,,,,,,
1085,352483,568076.7, 04/02/2016,,,,,,,,,,,,,,,,
1086,352930.2,580803.7, 04/02/2016,,,,,,,,,,,,,,,,
1087,360250.9,563099.6, 04/02/2016,,,,,,,,,,,,,,,,
1088,359743.9,556602.2, 04/02/2016,,,,,,,,,,,,,,,,
1089,358247.4,564404.8, 04/02/2016,,,,,,,,,,,,,,,,
1090,350265.3,574675.9, 05/02/2016,,,,,,,,,,,,,,,,
1091,357514.4,569017.3, 05/02/2016,,,,,,,,,,,,,,,,
1092,352220,585457.7, 05/02/2016,,,,,,,,,,,,,,,,
1093,358850.3,557280.1, 05/02/2016,,,,,,,,,,,,,,,,
1094,365069.8,564543.4, 05/02/2016,,,,,,,,,,,,,,,,
1095,364089.8,565363.7, 05/02/2016,,,,,,,,,,,,,,,,
1096,343557.8,592730.2, 05/02/2016,,,,,,,,,,,,,,,,
1097,361740.4,565906.8, 05/02/2016,,,,,,,,,,,,,,,,
1098,359215.4,569647.9, 05/02/2016,,,,,,,,,,,,,,,,
1099,346324.8,584701.2, 05/02/2016,,,,,,,,,,,,,,,,
1100,357936.2,556557.8, 05/02/2016,,,,,,,,,,,,,,,,
1101,347490.3,580169.1, 05/02/2016,,,,,,,,,,,,,,,,
1102,364213.6,564334.1, 05/02/2016,,,,,,,,,,,,,,,,
1103,359431.8,561762.8, 05/02/2016,,,,,,,,,,,,,,,,
1104,356991.3,565947.1, 05/02/2016,,,,,,,,,,,,,,,,
1105,363838.4,565015, 05/02/2016,,,,,,,,,,,,,,,,
1106,348099.9,586878.6, 05/02/2016,,,,,,,,,,,,,,,,
1107,356130.3,557254.8, 05/02/2016,,,,,,,,,,,,,,,,
1108,351177.2,564368.5, 05/02/2016,,,,,,,,,,,,,,,,
1109,358094.4,580299.2, 05/02/2016,,,,,,,,,,,,,,,,
1110,361736.8,566041.9, 05/02/2016,,,,,,,,,,,,,,,,
1111,351173,564368.2, 05/02/2016,,,,,,,,,,,,,,,,
1112,354850.4,570358.5, 05/02/2016,,,,,,,,,,,,,,,,
1113,343170.4,591910.9, 05/02/2016,,,,,,,,,,,,,,,,
1114,355052.5,566711.2, 05/02/2016,,,,,,,,,,,,,,,,
1115,352709.2,581381.5, 05/02/2016,,,,,,,,,,,,,,,,
1116,359812.3,566222.3, 05/02/2016,,,,,,,,,,,,,,,,
1117,353311.5,572197.9, 05/02/2016,,,,,,,,,,,,,,,,
1118,364824.1,564142, 05/02/2016,,,,,,,,,,,,,,,,
1119,356021.1,585750, 05/02/2016,,,,,,,,,,,,,,,,
1120,344482.6,585446.4, 05/02/2016,,,,,,,,,,,,,,,,
1121,351095.5,573914.2, 05/02/2016,,,,,,,,,,,,,,,,
1122,356719.7,585896.8, 05/02/2016,,,,,,,,,,,,,,,,
1123,343714.2,592183.6, 05/02/2016,,,,,,,,,,,,,,,,
1124,355214.7,564498.1, 05/02/2016,,,,,,,,,,,,,,,,
1125,356076.9,590605.8, 05/02/2016,,,,,,,,,,,,,,,,
1126,359298.3,566577.4, 05/02/2016,,,,,,,,,,,,,,,,
1127,346880.1,580048.4, 06/02/2016,,,,,,,,,,,,,,,,
1128,357380.3,562938.4, 06/02/2016,,,,,,,,,,,,,,,,
1129,351013.6,565832.2, 06/02/2016,,,,,,,,,,,,,,,,
1130,358199.6,567395.5, 06/02/2016,,,,,,,,,,,,,,,,
1131,358660.1,577062.5, 06/02/2016,,,,,,,,,,,,,,,,
1132,351618.3,580329.8, 06/02/2016,,,,,,,,,,,,,,,,
1133,359253.3,568272.7, 06/02/2016,,,,,,,,,,,,,,,,
1134,357700.9,583182.9, 06/02/2016,,,,,,,,,,,,,,,,
1135,363701.5,561035.1, 06/02/2016,,,,,,,,,,,,,,,,
1136,351099.8,580740.9, 06/02/2016,,,,,,,,,,,,,,,,
1137,344291.8,584987.9, 06/02/2016,,,,,,,,,,,,,,,,
1138,344391.4,585062.9, 06/02/2016,,,,,,,,,,,,,,,,
1139,352926.8,575145.4, 06/02/2016,,,,,,,,,,,,,,,,
1140,362438.8,566354, 06/02/2016,,,,,,,,,,,,,,,,
1141,359717.1,567338.8, 06/02/2016,,,,,,,,,,,,,,,,
1142,357153.7,581242.9, 06/02/2016,,,,,,,,,,,,,,,,
1143,346487.3,568126.1, 06/02/2016,,,,,,,,,,,,,,,,
1144,353132.9,580916.5, 06/02/2016,,,,,,,,,,,,,,,,
1145,345938.9,587104.8, 06/02/2016,,,,,,,,,,,,,,,,
1146,350420.7,568601.6, 06/02/2016,,,,,,,,,,,,,,,,
1147,346106.9,585718.9, 06/02/2016,,,,,,,,,,,,,,,,
1148,353285.6,571930.9, 06/02/2016,,,,,,,,,,,,,,,,
1149,353338.8,580816.5, 06/02/2016,,,,,,,,,,,,,,,,
1150,353284.6,571968.4, 06/02/2016,,,,,,,,,,,,,,,,
1151,352898.4,592338.3, 06/02/2016,,,,,,,,,,,,,,,,
1152,351333.9,566297.9, 07/02/2016,,,,,,,,,,,,,,,,
1153,356002.3,586455, 07/02/2016,,,,,,,,,,,,,,,,
1154,351686.9,574554.6, 07/02/2016,,,,,,,,,,,,,,,,
1155,353443.7,566266.8, 07/02/2016,,,,,,,,,,,,,,,,
1156,359247.8,568465.9, 07/02/2016,,,,,,,,,,,,,,,,
1157,345062,589674.9, 07/02/2016,,,,,,,,,,,,,,,,
1158,358524.8,555056.6, 07/02/2016,,,,,,,,,,,,,,,,
1159,355720.3,568154.8, 07/02/2016,,,,,,,,,,,,,,,,
1160,355480.1,584818.2, 07/02/2016,,,,,,,,,,,,,,,,
1161,344317.1,568879.9, 07/02/2016,,,,,,,,,,,,,,,,
1162,355529.4,585361.1, 07/02/2016,,,,,,,,,,,,,,,,
1163,359673,567668.3, 07/02/2016,,,,,,,,,,,,,,,,
1164,362438.8,566354, 07/02/2016,,,,,,,,,,,,,,,,
1165,353031.3,580844.9, 07/02/2016,,,,,,,,,,,,,,,,
1166,362405.5,566535.1, 08/02/2016,,,,,,,,,,,,,,,,
1167,356852.4,581831.7, 08/02/2016,,,,,,,,,,,,,,,,
1168,355091.8,594254.9, 08/02/2016,,,,,,,,,,,,,,,,
1169,349529.5,582913.8, 08/02/2016,,,,,,,,,,,,,,,,
1170,350034.5,568204.1, 08/02/2016,,,,,,,,,,,,,,,,
1171,357799.1,580113.6, 08/02/2016,,,,,,,,,,,,,,,,
1172,356461.6,584948.1, 08/02/2016,,,,,,,,,,,,,,,,
1173,362059.8,569134.7, 08/02/2016,,,,,,,,,,,,,,,,
1174,362059.8,569134.7, 08/02/2016,,,,,,,,,,,,,,,,
1175,359146.6,579727.4, 08/02/2016,,,,,,,,,,,,,,,,
1176,346219.1,590399.1, 08/02/2016,,,,,,,,,,,,,,,,
1177,350783.4,564750.7, 08/02/2016,,,,,,,,,,,,,,,,
1178,362059.8,569136.8, 08/02/2016,,,,,,,,,,,,,,,,
1179,356268.7,584942.2, 08/02/2016,,,,,,,,,,,,,,,,
1180,356060.7,566750.6, 08/02/2016,,,,,,,,,,,,,,,,
1181,351825.8,576773.3, 08/02/2016,,,,,,,,,,,,,,,,
1182,357178.2,581220.3, 08/02/2016,,,,,,,,,,,,,,,,
1183,354670.5,573197.6, 08/02/2016,,,,,,,,,,,,,,,,
1184,361172.8,568390.7, 08/02/2016,,,,,,,,,,,,,,,,
1185,355841,588761.3, 08/02/2016,,,,,,,,,,,,,,,,
1186,348654.4,580203.3, 08/02/2016,,,,,,,,,,,,,,,,
1187,363509.8,564142, 08/02/2016,,,,,,,,,,,,,,,,
1188,361545.1,565681.6, 08/02/2016,,,,,,,,,,,,,,,,
1189,357894.7,561408.3, 09/02/2016,,,,,,,,,,,,,,,,
1190,354810.5,581164.9, 09/02/2016,,,,,,,,,,,,,,,,
1191,350601.2,576177.7, 09/02/2016,,,,,,,,,,,,,,,,
1192,365435.5,562131.6, 09/02/2016,,,,,,,,,,,,,,,,
1193,351510.4,584600.3, 09/02/2016,,,,,,,,,,,,,,,,
1194,360523.4,569885.1, 09/02/2016,,,,,,,,,,,,,,,,
1195,347925.7,578663.9, 09/02/2016,,,,,,,,,,,,,,,,
1196,348964.4,570015.5, 09/02/2016,,,,,,,,,,,,,,,,
1197,362792.6,565668.5, 09/02/2016,,,,,,,,,,,,,,,,
1198,366076.8,558182.6, 09/02/2016,,,,,,,,,,,,,,,,
1199,351517.1,566023.3, 09/02/2016,,,,,,,,,,,,,,,,
1200,357795.4,562575.3, 09/02/2016,,,,,,,,,,,,,,,,
1201,357007.8,565336.8, 09/02/2016,,,,,,,,,,,,,,,,
1202,354245.3,585495.4, 09/02/2016,,,,,,,,,,,,,,,,
1203,355914.2,585945.7, 09/02/2016,,,,,,,,,,,,,,,,
1204,348292.3,589601.7, 10/02/2016,,,,,,,,,,,,,,,,
1205,362927.3,567146.1, 10/02/2016,,,,,,,,,,,,,,,,
1206,357171.7,561390.1, 10/02/2016,,,,,,,,,,,,,,,,
1207,359656.5,568287.4, 10/02/2016,,,,,,,,,,,,,,,,
1208,350499.1,587522.4, 10/02/2016,,,,,,,,,,,,,,,,
1209,355094.6,586512, 10/02/2016,,,,,,,,,,,,,,,,
1210,355999.2,589237.8, 10/02/2016,,,,,,,,,,,,,,,,
1211,355472.8,569791.8, 10/02/2016,,,,,,,,,,,,,,,,
1212,363888.4,565338.1, 10/02/2016,,,,,,,,,,,,,,,,
1213,356327.4,580167.3, 10/02/2016,,,,,,,,,,,,,,,,
1214,363144,564188.9, 10/02/2016,,,,,,,,,,,,,,,,
1215,363995.3,559487.2, 10/02/2016,,,,,,,,,,,,,,,,
1216,348976.9,578290.6, 10/02/2016,,,,,,,,,,,,,,,,
1217,347189.3,592767.1, 10/02/2016,,,,,,,,,,,,,,,,
1218,355094.6,586512, 10/02/2016,,,,,,,,,,,,,,,,
1219,363701.2,561044.9, 10/02/2016,,,,,,,,,,,,,,,,
1220,351888.3,592283.9, 10/02/2016,,,,,,,,,,,,,,,,
1221,363086.7,564941.3, 10/02/2016,,,,,,,,,,,,,,,,
1222,361105.5,569505.9, 11/02/2016,,,,,,,,,,,,,,,,
1223,345612.8,588643.1, 11/02/2016,,,,,,,,,,,,,,,,
1224,363238.8,566917.6, 11/02/2016,,,,,,,,,,,,,,,,
1225,359711.3,558926.3, 11/02/2016,,,,,,,,,,,,,,,,
1226,360892.8,567307.7, 11/02/2016,,,,,,,,,,,,,,,,
1227,351407.7,570060.3, 11/02/2016,,,,,,,,,,,,,,,,
1228,352238.3,579992.9, 11/02/2016,,,,,,,,,,,,,,,,
1229,358729.9,563866.8, 11/02/2016,,,,,,,,,,,,,,,,
1230,357512.2,565389.3, 11/02/2016,,,,,,,,,,,,,,,,
1231,355042.1,586832.6, 11/02/2016,,,,,,,,,,,,,,,,
1232,357012,565179.6, 11/02/2016,,,,,,,,,,,,,,,,
1233,356726.4,564548.3, 11/02/2016,,,,,,,,,,,,,,,,
1234,347169.1,579446.9, 11/02/2016,,,,,,,,,,,,,,,,
1235,350018.1,583534.4, 11/02/2016,,,,,,,,,,,,,,,,
1236,362710.9,563687.9, 11/02/2016,,,,,,,,,,,,,,,,
1237,351060.8,584722.5, 11/02/2016,,,,,,,,,,,,,,,,
1238,356476.8,570000.6, 11/02/2016,,,,,,,,,,,,,,,,
1239,350087.9,563124.6, 12/02/2016,,,,,,,,,,,,,,,,
1240,355299.4,559428.9, 12/02/2016,,,,,,,,,,,,,,,,
1241,352432.4,566043.7, 12/02/2016,,,,,,,,,,,,,,,,
1242,346324.5,584715.8, 12/02/2016,,,,,,,,,,,,,,,,
1243,357439.3,564355.4, 12/02/2016,,,,,,,,,,,,,,,,
1244,359790.6,568149.3, 12/02/2016,,,,,,,,,,,,,,,,
1245,359052,563470.6, 12/02/2016,,,,,,,,,,,,,,,,
1246,362376.8,564892.1, 12/02/2016,,,,,,,,,,,,,,,,
1247,346476,579435.4, 12/02/2016,,,,,,,,,,,,,,,,
1248,354927.2,589463.7, 12/02/2016,,,,,,,,,,,,,,,,
1249,366508.2,561198.3, 12/02/2016,,,,,,,,,,,,,,,,
1250,359789.1,568149.3, 12/02/2016,,,,,,,,,,,,,,,,
1251,349129.3,589235, 12/02/2016,,,,,,,,,,,,,,,,
1252,354124,587213.9, 12/02/2016,,,,,,,,,,,,,,,,
1253,345499.4,588171.6, 12/02/2016,,,,,,,,,,,,,,,,
1254,346219.1,588561.1, 12/02/2016,,,,,,,,,,,,,,,,
1255,345397.3,588204.8, 12/02/2016,,,,,,,,,,,,,,,,
1256,357781,573229.7, 12/02/2016,,,,,,,,,,,,,,,,
1257,352590,572300.1, 13/02/2016,,,,,,,,,,,,,,,,
1258,343130.2,592410.1, 13/02/2016,,,,,,,,,,,,,,,,
1259,355119.3,564280.8, 13/02/2016,,,,,,,,,,,,,,,,
1260,359310.5,566236.1, 13/02/2016,,,,,,,,,,,,,,,,
1261,354929,567523.8, 13/02/2016,,,,,,,,,,,,,,,,
1262,346565.3,583501.2, 13/02/2016,,,,,,,,,,,,,,,,
1263,363044.6,562465.3, 13/02/2016,,,,,,,,,,,,,,,,
1264,362939.5,566720, 13/02/2016,,,,,,,,,,,,,,,,
1265,342535,589364.8, 13/02/2016,,,,,,,,,,,,,,,,
1266,360394.4,565134.8, 13/02/2016,,,,,,,,,,,,,,,,
1267,343525.2,592588.1, 13/02/2016,,,,,,,,,,,,,,,,
1268,361741.3,565877.9, 13/02/2016,,,,,,,,,,,,,,,,
1269,350782.6,578131.8, 13/02/2016,,,,,,,,,,,,,,,,
1270,351528.7,589591.9, 13/02/2016,,,,,,,,,,,,,,,,
1271,351212.6,563657.4, 13/02/2016,,,,,,,,,,,,,,,,
1272,348813.2,583349.9, 14/02/2016,,,,,,,,,,,,,,,,
1273,358053.2,560568.9, 14/02/2016,,,,,,,,,,,,,,,,
1274,357400.9,565752.3, 14/02/2016,,,,,,,,,,,,,,,,
1275,345602.8,588123.2, 14/02/2016,,,,,,,,,,,,,,,,
1276,343525.3,592622.9, 14/02/2016,,,,,,,,,,,,,,,,
1277,352514.1,569365.7, 14/02/2016,,,,,,,,,,,,,,,,
1278,366104.3,561351.3, 14/02/2016,,,,,,,,,,,,,,,,
1279,359149,558202.9, 14/02/2016,,,,,,,,,,,,,,,,
1280,355570.9,584107.1, 14/02/2016,,,,,,,,,,,,,,,,
1281,348134.7,579126.9, 14/02/2016,,,,,,,,,,,,,,,,
1282,349891,577089.9, 14/02/2016,,,,,,,,,,,,,,,,
1283,357424.7,554839.3, 14/02/2016,,,,,,,,,,,,,,,,
1284,346027.9,587501.9, 14/02/2016,,,,,,,,,,,,,,,,
1285,363598.8,564740.1, 14/02/2016,,,,,,,,,,,,,,,,
1286,364834.5,562517.2, 14/02/2016,,,,,,,,,,,,,,,,
1287,350407.3,577944.9, 14/02/2016,,,,,,,,,,,,,,,,
1288,356701.2,569173.7, 14/02/2016,,,,,,,,,,,,,,,,
1289,356126.9,588763.8, 14/02/2016,,,,,,,,,,,,,,,,
